Cursus,Section,Subsection,Exercise,Question,Question Type,Tags,Choices,Shuffle Options,Shuffle Answers,Num Eval,Correct Answer,Correct,Incorrect,Feedback,Description,Status,skills
Concepten,Gevorderde Vaardigheden,Breuk en Procent,1,2% = <ans>,FITBT,"{""FR"", ""QQ"", ""NN"", ""transformation""}",,,,TRUE,1/50,Goed zo!,Dat is niet goed. Controleer je stappen.,,Reken de som volgens het recept uit in je schrift en vul hieronder het antwoord in.,TRUE,"[{""skill"": ""QQ - optellen"", ""subskills"": [""met gemengde breuken""]}]"
Concepten,Gevorderde Vaardigheden,Breuk en Procent,1,4% = <ans>,FITBT,"{""FR"", ""QQ"", ""NN"", ""transformation""}",,,,TRUE,1/25,Goed zo!,Dat is niet goed. Controleer je stappen.,,Reken de som volgens het recept uit in je schrift en vul hieronder het antwoord in.,TRUE,"[{""skill"": ""QQ - optellen"", ""subskills"": [""met gemengde breuken""]}]"
Concepten,Gevorderde Vaardigheden,Breuk en Procent,1,5% = <ans>,FITBT,"{""FR"", ""QQ"", ""NN"", ""transformation""}",,,,TRUE,1/20,Goed zo!,Dat is niet goed. Controleer je stappen.,,Reken de som volgens het recept uit in je schrift en vul hieronder het antwoord in.,TRUE,"[{""skill"": ""QQ - optellen"", ""subskills"": [""met gemengde breuken""]}]"
Concepten,Gevorderde Vaardigheden,Breuk en Procent,1,32% = <ans>,FITBT,"{""FR"", ""QQ"", ""NN"", ""transformation""}",,,,TRUE,8/25,Goed zo!,Dat is niet goed. Controleer je stappen.,,Reken de som volgens het recept uit in je schrift en vul hieronder het antwoord in.,TRUE,"[{""skill"": ""QQ - optellen"", ""subskills"": [""met gemengde breuken""]}]"
Concepten,Gevorderde Vaardigheden,Breuk en Procent,1,20% = <ans>,FITBT,"{""FR"", ""QQ"", ""NN"", ""transformation""}",,,,TRUE,1/5,Goed zo!,Dat is niet goed. Controleer je stappen.,,Reken de som volgens het recept uit in je schrift en vul hieronder het antwoord in.,TRUE,"[{""skill"": ""QQ - optellen"", ""subskills"": [""met gemengde breuken""]}]"
Concepten,Gevorderde Vaardigheden,Breuk en Procent,1,25% = <ans>,FITBT,"{""FR"", ""QQ"", ""NN"", ""transformation""}",,,,TRUE,1/4,Goed zo!,Dat is niet goed. Controleer je stappen.,,Reken de som volgens het recept uit in je schrift en vul hieronder het antwoord in.,TRUE,"[{""skill"": ""QQ - optellen"", ""subskills"": [""met gemengde breuken""]}]"
Concepten,Gevorderde Vaardigheden,Breuk en Procent,1,50% = <ans>,FITBT,"{""FR"", ""QQ"", ""NN"", ""transformation""}",,,,TRUE,1/2,Goed zo!,Dat is niet goed. Controleer je stappen.,,Reken de som volgens het recept uit in je schrift en vul hieronder het antwoord in.,TRUE,"[{""skill"": ""QQ - optellen"", ""subskills"": [""met gemengde breuken""]}]"
Concepten,Gevorderde Vaardigheden,Breuk en Procent,1,6% = <ans>,FITBT,"{""FR"", ""QQ"", ""NN"", ""transformation""}",,,,TRUE,3/50,Goed zo!,Dat is niet goed. Controleer je stappen.,,Reken de som volgens het recept uit in je schrift en vul hieronder het antwoord in.,TRUE,"[{""skill"": ""QQ - optellen"", ""subskills"": [""met gemengde breuken""]}]"
Concepten,Gevorderde Vaardigheden,Breuk en Procent,1,16% = <ans>,FITBT,"{""FR"", ""QQ"", ""NN"", ""transformation""}",,,,TRUE,4/25,Goed zo!,Dat is niet goed. Controleer je stappen.,,Reken de som volgens het recept uit in je schrift en vul hieronder het antwoord in.,TRUE,"[{""skill"": ""QQ - optellen"", ""subskills"": [""met gemengde breuken""]}]"
Concepten,Gevorderde Vaardigheden,Breuk en Procent,1,85% = <ans>,FITBT,"{""FR"", ""QQ"", ""NN"", ""transformation""}",,,,TRUE,17/20,Goed zo!,Dat is niet goed. Controleer je stappen.,,Reken de som volgens het recept uit in je schrift en vul hieronder het antwoord in.,TRUE,"[{""skill"": ""QQ - optellen"", ""subskills"": [""met gemengde breuken""]}]"
